transaction_date,transaction_volume_usd
2016-05-27,166731059.546
2016-05-26,171807424.322
2016-05-25,147616919.97
2016-05-24,127147867.79
2016-05-23,84832969.4866
2016-05-22,101887191.73
2016-05-21,155269360.777
2016-05-20,161110261.373
2016-05-19,156226625.289
2016-05-18,144340458.957
2016-05-17,138501762.632
2016-05-16,97252822.4613
2016-05-15,103526313.047
2016-05-14,139340132.889
2016-05-13,158093082.941
2016-05-12,143001664.207
2016-05-11,153374229.552
2016-05-10,138359065.877
2016-05-09,72466700.7719
2016-05-08,101572175.717
2016-05-07,150104442.866
2016-05-06,129129621.373
2016-05-05,193746215.118
2016-05-04,145137873.759
2016-05-03,143257803.931
2016-05-02,85326421.8447
2016-05-01,121654247.292
2016-04-30,200081325.409
2016-04-29,171720826.015
2016-04-28,167458968.151
2016-04-27,170332016.496
2016-04-26,168025613.115
2016-04-25,110486293.174
2016-04-24,100388767.668
2016-04-23,147227705.486
2016-04-22,156462733.139
2016-04-21,138381943.03
2016-04-20,118542250.0
2016-04-19,104817236.0
2016-04-18,79440650.0
2016-04-17,86155565.0
2016-04-16,120741023.0
2016-04-15,116332488.0
2016-04-14,131626794.0
2016-04-13,145387002.0
2016-04-12,111212456.0
2016-04-11,84161958.0
2016-04-10,100882908.0
2016-04-09,123583371.0
2016-04-08,159074674.0
2016-04-07,151503740.0
2016-04-06,139881431.0
2016-04-05,111607536.0
2016-04-04,75942750.0
2016-04-03,96731087.0
2016-04-02,120362457.0
2016-04-01,122664433.0
2016-03-31,156573869.0
2016-03-30,117297491.0
2016-03-29,120905357.0
2016-03-28,115335330.0
2016-03-27,100661549.0
2016-03-26,132338613.0
2016-03-25,139400527.0
2016-03-24,111018758.0
2016-03-23,123716357.0
2016-03-22,95667032.0
2016-03-21,70623066.0
2016-03-20,92984532.0
2016-03-19,121630357.0
2016-03-18,115249577.0
2016-03-17,106343004.0
2016-03-16,117684224.0
2016-03-15,117684224.0
2016-03-14,112266995.0
2016-03-13,70582774.0
2016-03-12,137839767.0
2016-03-11,139051016.0
2016-03-10,114428780.0
2016-03-09,120042367.0
2016-03-08,127840873.0
2016-03-07,135654591.0
2016-03-06,200160841.0
2016-03-05,165605628.0
2016-03-04,216563283.0
2016-03-03,236848413.0
2016-03-02,222905346.0
2016-03-01,226500160.0
2016-02-29,146428747.0
2016-02-28,149095588.0
2016-02-27,142870420.0
2016-02-26,150561021.0
2016-02-25,140056077.0
2016-02-24,157192209.0
2016-02-23,142238677.0
2016-02-22,136792550.0
2016-02-21,151924621.0
2016-02-20,134002007.0
2016-02-19,150820601.0
2016-02-18,171220047.0
2016-02-17,150215514.0
2016-02-16,144821341.0
2016-02-15,104891981.0
2016-02-14,119714883.0
2016-02-13,118457185.0
2016-02-12,135127313.0
2016-02-11,129887155.0
2016-02-10,108565966.0
2016-02-09,93311393.0
2016-02-08,79599219.0
2016-02-07,120896315.0
2016-02-06,155714041.0
2016-02-05,121094475.0
2016-02-04,107890707.0
2016-02-03,144577638.0
2016-02-02,150761429.0
2016-02-01,76182517.0
2016-01-31,147357727.0
2016-01-30,147102840.0
2016-01-29,150896201.0
2016-01-28,134666967.0
2016-01-27,124530436.0
2016-01-26,179714636.0
2016-01-25,80026649.0
2016-01-24,109228485.0
2016-01-23,102268007.0
2016-01-22,135289667.0
2016-01-21,128208178.0
2016-01-20,86289615.0
2016-01-19,73971077.0
2016-01-18,69422433.0
2016-01-17,112705089.0
2016-01-16,127558283.0
2016-01-15,88360661.0
2016-01-14,107417819.0
2016-01-13,99053316.0
2016-01-12,106830047.0
2016-01-11,85552386.0
2016-01-10,70372025.0
2016-01-09,121105566.0
2016-01-08,127522745.0
2016-01-07,92674992.0
2016-01-06,90298235.0
2016-01-05,81211038.0
2016-01-04,51825525.0
2016-01-03,45906482.0
2016-01-02,56110092.0
2016-01-01,75660801.0
2015-12-31,99926963.0
2015-12-30,102312368.0
2015-12-29,105765156.0
2015-12-28,77008774.0
2015-12-27,130951953.0
2015-12-26,130919375.0
2015-12-25,188405318.0
2015-12-24,169017138.0
2015-12-23,204851463.0
2015-12-22,191824512.0
2015-12-21,137599935.0
2015-12-20,170727429.0
2015-12-19,181706820.0
2015-12-18,178504692.0
2015-12-17,196572300.0
2015-12-16,211179671.0
2015-12-15,180001345.0
2015-12-14,166932544.0
2015-12-13,181266304.0
2015-12-12,194034052.0
2015-12-11,188140441.0
2015-12-10,209048581.0
2015-12-09,169230099.0
2015-12-08,171097161.0
2015-12-07,204388399.0
2015-12-06,204388399.0
2015-12-05,194326396.0
2015-12-04,144818393.0
2015-12-03,179126440.0
2015-12-02,164357757.0
2015-12-01,149526592.0
2015-11-30,80614403.0
2015-11-29,110478101.0
2015-11-28,160003408.0
2015-11-27,156934988.0
2015-11-26,106664445.0
2015-11-25,91364433.0
2015-11-24,89102741.0
2015-11-23,75147447.0
2015-11-22,102265473.0
2015-11-21,117210976.0
2015-11-20,122475995.0
2015-11-19,148663615.0
2015-11-18,130298464.0
2015-11-17,138934071.0
2015-11-16,110601252.0
2015-11-15,139059749.0
2015-11-14,144215203.0
2015-11-13,169188929.0
2015-11-12,208061443.0
2015-11-11,156434921.0
2015-11-10,192380718.0
2015-11-09,126005472.0
2015-11-08,160161961.0
2015-11-07,215916541.0
2015-11-06,297532097.0
2015-11-05,335396983.0
2015-11-04,257446389.0
2015-11-03,157289900.0
2015-11-02,119375905.0
2015-11-01,121977590.0
2015-10-31,178614779.0
2015-10-30,149071857.0
2015-10-29,113847827.0
2015-10-28,109466158.0
2015-10-27,88690534.0
2015-10-26,92380642.0
2015-10-25,74004369.0
2015-10-24,82728670.0
2015-10-23,92020442.0
2015-10-22,84130269.0
2015-10-21,85037764.0
2015-10-20,79757425.0
2015-10-19,55639300.0
2015-10-18,55639300.0
2015-10-17,94336338.0
2015-10-16,79291658.0
2015-10-15,93268450.0
2015-10-14,84280201.0
2015-10-13,72717263.0
2015-10-12,58347195.0
2015-10-11,40021301.0
2015-10-10,55896797.0
2015-10-09,73817327.0
2015-10-08,102730022.0
2015-10-07,77926003.0
2015-10-06,84528657.0
2015-10-05,54579155.0
2015-10-04,33138950.0
2015-10-03,50721843.0
2015-10-02,89839880.0
2015-10-01,66783456.0
2015-09-30,75431055.0
2015-09-29,73949342.0
2015-09-28,68370342.0
2015-09-27,35851772.0
2015-09-26,74253335.0
2015-09-25,51929411.0
2015-09-24,64070252.0
2015-09-23,73488137.0
2015-09-22,76311891.0
2015-09-21,47230390.0
2015-09-20,62502611.0
2015-09-19,64622090.0
2015-09-18,64611517.0
2015-09-17,58298798.0
2015-09-16,58032972.0
2015-09-15,53013943.0
2015-09-14,41946773.0
2015-09-13,35121165.0
2015-09-12,61956502.0
2015-09-11,70923369.0
2015-09-10,75625367.0
2015-09-09,65127397.0
2015-09-08,53100171.0
2015-09-07,58546934.0
2015-09-06,46221429.0
2015-09-05,56015308.0
2015-09-04,58224697.0
2015-09-03,52401262.0
2015-09-02,84204525.0
2015-09-01,52272214.0
2015-08-31,39950881.0
2015-08-30,49182357.0
2015-08-29,76610058.0
2015-08-28,56877510.0
2015-08-27,86427540.0
2015-08-26,91014422.0
2015-08-25,93056448.0
2015-08-24,40171357.0
2015-08-23,60251864.0
2015-08-22,76017672.0
2015-08-21,83122435.0
2015-08-20,92590013.0
2015-08-19,90618565.0
2015-08-18,86472860.0
2015-08-17,55579679.0
2015-08-16,55579679.0
2015-08-15,68152204.0
2015-08-14,71276048.0
2015-08-13,69892790.0
2015-08-12,68147769.0
2015-08-11,68909307.0
2015-08-10,93522987.0
2015-08-09,81070335.0
2015-08-08,67351785.0
2015-08-07,64378476.0
2015-08-06,53340726.0
2015-08-05,68213484.0
2015-08-04,60197462.0
2015-08-03,55632970.0
2015-08-02,47657290.0
2015-08-01,52663134.0
2015-07-31,59564971.0
2015-07-30,57134372.0
2015-07-29,58218216.0
2015-07-28,88465494.0
2015-07-27,51172701.0
2015-07-26,36188518.0
2015-07-25,55741425.0
2015-07-24,66494345.0
2015-07-23,56501264.0
2015-07-22,51471899.0
2015-07-21,58457812.0
2015-07-20,50612170.0
2015-07-19,32334590.0
2015-07-18,49511142.0
2015-07-17,59778318.0
2015-07-16,72857510.0
2015-07-15,61601890.0
2015-07-14,65965298.0
2015-07-13,67272969.0
2015-07-12,82213700.0
2015-07-11,67172689.0
2015-07-10,105642225.0
2015-07-09,65311331.0
2015-07-08,69235259.0
2015-07-07,84736311.0
2015-07-06,94959442.0
2015-07-05,59595969.0
2015-07-04,43833637.0
2015-07-03,62173772.0
2015-07-02,65219212.0
2015-07-01,61661136.0
2015-06-30,85281203.0
2015-06-29,58060302.0
2015-06-28,36009989.0
2015-06-27,43795621.0
2015-06-26,57634962.0
2015-06-25,48103894.0
2015-06-24,50479376.0
2015-06-23,54585787.0
2015-06-22,44621940.0
2015-06-21,30222339.0
2015-06-20,54204777.0
2015-06-19,104131527.0
2015-06-18,74981782.0
2015-06-17,87181576.0
2015-06-16,82533170.0
2015-06-15,48435031.0
2015-06-14,40610265.0
2015-06-13,41248314.0
2015-06-12,50074783.0
2015-06-11,57014257.0
2015-06-10,51729321.0
2015-06-09,53013732.0
2015-06-08,46863937.0
2015-06-07,33394451.0
2015-06-06,36817685.0
2015-06-05,51106434.0
2015-06-04,46705950.0
2015-06-03,51342887.0
2015-06-02,58583666.0
2015-06-01,54061315.0
2015-05-31,35141983.0
2015-05-30,42404093.0
2015-05-29,50625830.0
2015-05-28,45553743.0
2015-05-27,48236195.0
2015-05-26,40991325.0
2015-05-25,36316995.0
2015-05-24,25354803.0
2015-05-23,45374296.0
2015-05-22,53003651.0
2015-05-21,42477985.0
2015-05-20,44881421.0
2015-05-19,47653800.0
2015-05-18,36923749.0
2015-05-17,24683670.0
2015-05-16,27542351.0
2015-05-15,43079301.0
2015-05-14,44447621.0
2015-05-13,46087784.0
2015-05-12,49854247.0
2015-05-11,43124535.0
2015-05-10,28904386.0
2015-05-09,38657753.0
2015-05-08,48016735.0
2015-05-07,47357958.0
2015-05-06,43095033.0
2015-05-05,39710134.0
2015-05-04,38384611.0
2015-05-03,34847499.0
2015-05-02,32343624.0
2015-05-01,43312468.0
2015-04-30,46176646.0
2015-04-29,42213058.0
2015-04-28,48618543.0
2015-04-27,50565946.0
2015-04-26,35461638.0
2015-04-25,32818421.0
2015-04-24,42464891.0
2015-04-23,40213228.0
2015-04-22,49525610.0
2015-04-21,38968128.0
2015-04-20,41368777.0
2015-04-19,25677167.0
2015-04-18,36745887.0
2015-04-17,40555682.0
2015-04-16,41323958.0
2015-04-15,41920036.0
2015-04-14,56332209.0
2015-04-13,36049660.0
2015-04-12,26875906.0
2015-04-11,43162808.0
2015-04-10,41603422.0
2015-04-09,50922224.0
2015-04-08,51341612.0
2015-04-07,50829827.0
2015-04-06,28323536.0
2015-04-05,22055242.0
2015-04-04,28479112.0
2015-04-03,40164086.0
2015-04-02,53544855.0
2015-04-01,43509758.0
2015-03-31,42318994.0
2015-03-30,42268706.0
2015-03-29,31101436.0
2015-03-28,33743136.0
2015-03-27,56541941.0
2015-03-26,47532733.0
2015-03-25,55501612.0
2015-03-24,54478819.0
2015-03-23,46687559.0
2015-03-22,25026903.0
2015-03-21,35086759.0
2015-03-20,47009366.0
2015-03-19,60394974.0
2015-03-18,60289864.0
2015-03-17,47546831.0
2015-03-16,37389584.0
2015-03-15,25077189.0
2015-03-14,42838369.0
2015-03-13,55555889.0
2015-03-12,60449520.0
2015-03-11,71892311.0
2015-03-10,87360262.0
2015-03-09,48021598.0
2015-03-08,95961386.0
2015-03-07,56271451.0
2015-03-06,58987483.0
2015-03-05,56279040.0
2015-03-04,66912358.0
2015-03-03,65278663.0
2015-03-02,50999042.0
2015-03-01,27354714.0
2015-02-28,31953168.0
2015-02-27,55733310.0
2015-02-26,36345333.0
2015-02-25,42974777.0
2015-02-24,38278265.0
2015-02-23,32388687.0
2015-02-22,25054486.0
2015-02-21,38746758.0
2015-02-20,38382817.0
2015-02-19,42918722.0
2015-02-18,41181074.0
2015-02-17,36916500.0
2015-02-16,41112330.0
2015-02-15,41125612.0
2015-02-14,45461720.0
2015-02-13,56852658.0
2015-02-12,33532143.0
2015-02-11,43264785.0
2015-02-10,43915007.0
2015-02-09,39638684.0
2015-02-08,33551454.0
2015-02-07,36922120.0
2015-02-06,42596292.0
2015-02-05,45033515.0
2015-02-04,44478360.0
2015-02-03,50503768.0
2015-02-02,33856084.0
2015-02-01,35646882.0
2015-01-31,36797125.0
2015-01-30,44384842.0
2015-01-29,54731886.0
2015-01-28,41878308.0
2015-01-27,64964120.0
2015-01-26,96483300.0
2015-01-25,35030135.0
2015-01-24,47652537.0
2015-01-23,43759854.0
2015-01-22,60557888.0
2015-01-21,89138779.0
2015-01-20,39491841.0
2015-01-19,32516443.0
2015-01-18,32155910.0
2015-01-17,37461945.0
2015-01-16,56039500.0
2015-01-15,79543803.0
2015-01-14,79330845.0
2015-01-13,78230238.0
2015-01-12,51198106.0
2015-01-11,39759184.0
2015-01-10,69092710.0
2015-01-09,78073011.0
2015-01-08,51516706.0
2015-01-07,70955899.0
2015-01-06,56472457.0
2015-01-05,62633832.0
2015-01-04,82102043.0
2015-01-03,54582870.0
2015-01-02,28315237.0
2015-01-01,25028606.0
2014-12-31,53657583.0
2014-12-30,50225689.0
2014-12-29,41511175.0
2014-12-28,30284193.0
2014-12-27,42707345.0
2014-12-26,31492805.0
2014-12-25,37379573.0
2014-12-24,70710498.0
2014-12-23,64168766.0
2014-12-22,62470240.0
2014-12-21,36054494.0
2014-12-20,48761047.0
2014-12-19,59773546.0
2014-12-18,85842180.0
2014-12-17,70794117.0
2014-12-16,62923964.0
2014-12-15,49816388.0
2014-12-14,28671320.0
2014-12-13,48843853.0
2014-12-12,48992200.0
2014-12-11,64049604.0
2014-12-10,61438042.0
2014-12-09,113085882.0
2014-12-08,68344784.0
2014-12-07,41290985.0
2014-12-06,74212899.0
2014-12-05,99565413.0
2014-12-04,71221370.0
2014-12-03,78960564.0
2014-12-02,143589145.0
2014-12-01,60655884.0
2014-11-30,39169446.0
2014-11-29,74496486.0
2014-11-28,152938232.0
2014-11-27,48525776.0
2014-11-26,62961524.0
2014-11-25,77567837.0
2014-11-24,50358546.0
2014-11-23,30536153.0
2014-11-22,41816636.0
2014-11-21,57490040.0
2014-11-20,61164935.0
2014-11-19,53664217.0
2014-11-18,87672375.0
2014-11-17,66904022.0
2014-11-16,47238357.0
2014-11-15,61511796.0
2014-11-14,121834674.0
2014-11-13,121129353.0
2014-11-12,90416694.0
2014-11-11,56457994.0
2014-11-10,62829504.0
2014-11-09,35847049.0
2014-11-08,34776386.0
2014-11-07,61950234.0
2014-11-06,51460059.0
2014-11-05,78016547.0
2014-11-04,47999638.0
2014-11-03,41105832.0
2014-11-02,30582252.0
2014-11-01,36764265.0
2014-10-31,47869731.0
2014-10-30,46623283.0
2014-10-29,48567875.0
2014-10-28,41415805.0
2014-10-27,42217623.0
2014-10-26,32411926.0
2014-10-25,43824569.0
2014-10-24,57480880.0
2014-10-23,50354184.0
2014-10-22,73884654.0
2014-10-21,40702541.0
2014-10-20,47069051.0
2014-10-19,32531035.0
2014-10-18,43541830.0
2014-10-17,54457847.0
2014-10-16,48944986.0
2014-10-15,60127968.0
2014-10-14,85862253.0
2014-10-13,61807124.0
2014-10-12,37290971.0
2014-10-11,62235987.0
2014-10-10,66251247.0
2014-10-09,84680185.0
2014-10-08,63475329.0
2014-10-07,52380811.0
2014-10-06,83003776.0
2014-10-05,66329968.0
2014-10-04,59714061.0
2014-10-03,45083900.0
2014-10-02,44654562.0
2014-10-01,56591522.0
2014-09-30,51711511.0
2014-09-29,62247510.0
2014-09-28,35314615.0
2014-09-27,34502943.0
2014-09-26,47166952.0
2014-09-25,45246389.0
2014-09-24,56605228.0
2014-09-23,44139679.0
2014-09-22,34182377.0
2014-09-21,49329319.0
2014-09-20,59356580.0
2014-09-19,77510120.0
2014-09-18,64335430.0
2014-09-17,50978521.0
2014-09-16,43919238.0
2014-09-15,47445745.0
2014-09-14,33003201.0
2014-09-13,33280330.0
2014-09-12,44787910.0
2014-09-11,48039245.0
2014-09-10,59807812.0
2014-09-09,51927046.0
2014-09-08,50577061.0
2014-09-07,30541006.0
2014-09-06,46641358.0
2014-09-05,43749730.0
2014-09-04,43029156.0
2014-09-03,46474195.0
2014-09-02,57211483.0
2014-09-01,42130576.0
2014-08-31,32984034.0
2014-08-30,65465453.0
2014-08-29,37526263.0
2014-08-28,65996027.0
2014-08-27,59515079.0
2014-08-26,48832021.0
2014-08-25,56406843.0
2014-08-24,30141801.0
2014-08-23,36094826.0
2014-08-22,75943076.0
2014-08-21,59265349.0
2014-08-20,51935426.0
2014-08-19,58857523.0
2014-08-18,74095305.0
2014-08-17,40549429.0
2014-08-16,55298333.0
2014-08-15,68492066.0
2014-08-14,71874482.0
2014-08-13,68343254.0
2014-08-12,61125967.0
2014-08-11,43160222.0
2014-08-10,32717703.0
2014-08-09,54274894.0
2014-08-08,45429230.0
2014-08-07,59148318.0
2014-08-06,67956842.0
2014-08-05,79081409.0
2014-08-04,62145559.0
2014-08-03,29006666.0
2014-08-02,43323442.0
2014-08-01,100025886.0
2014-07-31,49313391.0
2014-07-30,43910086.0
2014-07-29,44498551.0
2014-07-28,45007749.0
2014-07-27,31352812.0
2014-07-26,29888490.0
2014-07-25,47449138.0
2014-07-24,62927564.0
2014-07-23,45920939.0
2014-07-22,66301035.0
2014-07-21,50291603.0
2014-07-20,26332169.0
2014-07-19,46665514.0
2014-07-18,50696974.0
2014-07-17,44694593.0
2014-07-16,66491033.0
2014-07-15,41867255.0
2014-07-14,39773995.0
2014-07-13,38094337.0
2014-07-12,33905603.0
2014-07-11,45523061.0
2014-07-10,46194573.0
2014-07-09,55825336.0
2014-07-08,57967072.0
2014-07-07,38672026.0
2014-07-06,28240285.0
2014-07-05,30139697.0
2014-07-04,52563526.0
2014-07-03,56230454.0
2014-07-02,70378228.0
2014-07-01,89902459.0
2014-06-30,53399280.0
2014-06-29,28862991.0
2014-06-28,38399762.0
2014-06-27,40507566.0
2014-06-26,64083057.0
2014-06-25,59876020.0
2014-06-24,130567463.0
2014-06-23,48571764.0
2014-06-22,29773254.0
2014-06-21,34112284.0
2014-06-20,41117791.0
2014-06-19,48074149.0
2014-06-18,51361498.0
2014-06-17,42215599.0
2014-06-16,49711134.0
2014-06-15,31780604.0
2014-06-14,38957451.0
2014-06-13,176510642.0
2014-06-12,90337283.0
2014-06-11,94110214.0
2014-06-10,112205327.0
2014-06-09,34774064.0
2014-06-08,30015285.0
2014-06-07,40060613.0
2014-06-06,66893782.0
2014-06-05,63721940.0
2014-06-04,66164960.0
2014-06-03,84081482.0
2014-06-02,55263584.0
2014-06-01,65773632.0
2014-05-31,55048506.0
2014-05-30,64969710.0
2014-05-29,45401397.0
2014-05-28,81882997.0
2014-05-27,67580046.0
2014-05-26,65480516.0
2014-05-25,63234339.0
2014-05-24,179216731.0
2014-05-23,64993979.0
2014-05-22,55019591.0
2014-05-21,52751556.0
2014-05-20,59888248.0
2014-05-19,31446950.0
2014-05-18,22335885.0
2014-05-17,19761483.0
2014-05-16,34513674.0
2014-05-15,45902853.0
2014-05-14,48349758.0
2014-05-13,36846458.0
2014-05-12,30211908.0
2014-05-11,21302695.0
2014-05-10,26092751.0
2014-05-09,36304065.0
2014-05-08,35665962.0
2014-05-07,48178380.0
2014-05-06,31741831.0
2014-05-05,27006284.0
2014-05-04,22565490.0
2014-05-03,30860338.0
2014-05-02,30820826.0
2014-05-01,34726960.0
2014-04-30,44103451.0
2014-04-29,43152464.0
2014-04-28,46745164.0
2014-04-27,27137031.0
2014-04-26,36740067.0
2014-04-25,57255580.0
2014-04-24,37114163.0
2014-04-23,57844227.0
2014-04-22,41304401.0
2014-04-21,68262812.0
2014-04-20,23479844.0
2014-04-19,28166242.0
2014-04-18,35314496.0
2014-04-17,66040408.0
2014-04-16,86171062.0
2014-04-15,60349096.0
2014-04-14,46601503.0
2014-04-13,20899083.0
2014-04-12,28809372.0
2014-04-11,86855660.0
2014-04-10,89536231.0
2014-04-09,39205732.0
2014-04-08,48957258.0
2014-04-07,36774851.0
2014-04-06,34345024.0
2014-04-05,52858403.0
2014-04-04,58176471.0
2014-04-03,67793531.0
2014-04-02,53391233.0
2014-04-01,59045962.0
2014-03-31,55749218.0
2014-03-30,43260859.0
2014-03-29,36870432.0
2014-03-28,85826500.0
2014-03-27,83614198.0
2014-03-26,46966514.0
2014-03-25,51866136.0
2014-03-24,46027817.0
2014-03-23,22231142.0
2014-03-22,41674092.0
2014-03-21,58137757.0
2014-03-20,81945774.0
2014-03-19,73064040.0
2014-03-18,55440433.0
